"Source:","/home/ben/bwbots-beer-caddy/pcb/bw_beer_caddy/bw_beer_caddy.kicad_sch"
"Date:","Mon 08 Aug 2022 06:29:55 PM EDT"
"Tool:","Eeschema 6.0.7-f9a2dced07~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","41"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","Part Number","STANDARD"
"","","C1","22 UF","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~","","1075",""
"","","C2","22 UF","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~","","1075",""
"","","D1","1N5822","Diode:1N5822","Diode_THT:D_DO-201AD_P15.24mm_Horizontal","http://www.vishay.com/docs/88526/1n5820.pdf","","1077",""
"","","D2","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~","","1078",""
"","","D3","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~","","1078",""
"","","D4","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~","","1078",""
"","","J1","Screw_Terminal_01x06","Connector:Screw_Terminal_01x06","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-6_1x06_P2.54mm_Horizontal","~","","1079",""
"","","J2","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","1083",""
"","","J3","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-4_1x04_P2.54mm_Horizontal","~","","1074",""
"","","J4","Screw_Terminal_01x05","Connector:Screw_Terminal_01x05","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-5_1x05_P2.54mm_Horizontal","~","","1082",""
"","","J5","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","1083",""
"","","J6","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","1083",""
"","","J7","Conn_02x08_Top_Bottom","Connector_Generic:Conn_02x08_Top_Bottom","Connector_PinHeader_2.54mm:PinHeader_2x08_P2.54mm_Vertical","~","","1084",""
"","","J8","Conn_02x04_Top_Bottom","Connector_Generic:Conn_02x04_Top_Bottom","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~","","1085",""
"","","J9","Screw_Terminal_01x06","Connector:Screw_Terminal_01x06","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-6_1x06_P2.54mm_Horizontal","~","","",""
"","","J10","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","1083",""
"","","K1","G5LE-1","Relay:G5LE-1","Relay_THT:Relay_SPDT_Omron-G5LE-1","http://www.omron.com/ecb/products/pdf/en-g5le.pdf","","1086",""
"","","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","","1087",""
"","","Q2","FQP27P06","Transistor_FET:FQP27P06","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.com/pub/Collateral/FQP27P06-D.PDF","","1088",""
"","","Q3","2N7000","Transistor_FET:2N7000","Package_TO_SOT_THT:TO-92_Inline","https://www.vishay.com/docs/70226/70226.pdf","","1089",""
"","","Q4","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","","1087",""
"","","Q5","2N7000","Transistor_FET:2N7000","Package_TO_SOT_THT:TO-92_Inline","https://www.vishay.com/docs/70226/70226.pdf","","1089",""
"","","R1","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R3","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R5","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R6","100K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1076",""
"","","R7","10 Ohm","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","1092",""
"","","R8","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R9","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R10","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R11","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R12","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","R13","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"","","U1","ina219_breakout","bwbots:ina219_breakout","bwbots:ina219_breakout","","","1094",""
"","","U2","LM2575-5.0BT","Regulator_Switching:LM2575-5.0BT","Package_TO_SOT_THT:TO-220-5_Vertical","http://ww1.microchip.com/downloads/en/DeviceDoc/lm2575.pdf","","1095",""
"","","U3","LM2576TV-012G","bwbots:LM2576TV-012G","Package_TO_SOT_THT:TO-220-5_P3.4x3.7mm_StaggerOdd_Lead3.8mm_Vertical","","","1106",""
"","","U4","LM2576TV-012G","bwbots:LM2576TV-012G","Package_TO_SOT_THT:TO-220-5_P3.4x3.7mm_StaggerOdd_Lead3.8mm_Vertical","","","1106",""
"","","U5","LM2576TV-012G","bwbots:LM2576TV-012G","Package_TO_SOT_THT:TO-220-5_P3.4x3.7mm_StaggerOdd_Lead3.8mm_Vertical","","","1106",""
"","","U6","SEN-13879","bwbots:SEN-13879","SPARKFUN_SEN-13879","","SparkFun","1097","Manufacturer Recommendations"
"","","U$1","PCA9685","bwbots:PCA9685","bwbots:PCA9685","","","1098",""
"","","U$2","TEENSY_3.5/3.6_BASIC","bwbots:TEENSY_3.5{brace}brace}slash}3.6_BASIC","bwbots:TEENSY_3.5_3.6_BASIC","","","1099",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","Part Number","STANDARD"
"1","2","C1, C2","22 UF","Device:C","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P5.00mm","~","","1075",""
"2","1","D1","1N5822","Diode:1N5822","Diode_THT:D_DO-201AD_P15.24mm_Horizontal","http://www.vishay.com/docs/88526/1n5820.pdf","","1077",""
"3","3","D2, D3, D4","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~","","1078",""
"4","2","J1, J9","Screw_Terminal_01x06","Connector:Screw_Terminal_01x06","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-6_1x06_P2.54mm_Horizontal","~","","1079",""
"5","4","J2, J5, J6, J10","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","1083",""
"6","1","J3","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-4_1x04_P2.54mm_Horizontal","~","","1074",""
"7","1","J4","Screw_Terminal_01x05","Connector:Screw_Terminal_01x05","TerminalBlock_TE-Connectivity:TerminalBlock_TE_282834-5_1x05_P2.54mm_Horizontal","~","","1082",""
"8","1","J7","Conn_02x08_Top_Bottom","Connector_Generic:Conn_02x08_Top_Bottom","Connector_PinHeader_2.54mm:PinHeader_2x08_P2.54mm_Vertical","~","","1084",""
"9","1","J8","Conn_02x04_Top_Bottom","Connector_Generic:Conn_02x04_Top_Bottom","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","~","","1085",""
"10","1","K1","G5LE-1","Relay:G5LE-1","Relay_THT:Relay_SPDT_Omron-G5LE-1","http://www.omron.com/ecb/products/pdf/en-g5le.pdf","","1086",""
"11","2","Q1, Q4","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF","","1087",""
"12","1","Q2","FQP27P06","Transistor_FET:FQP27P06","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.com/pub/Collateral/FQP27P06-D.PDF","","1088",""
"13","2","Q3, Q5","2N7000","Transistor_FET:2N7000","Package_TO_SOT_THT:TO-92_Inline","https://www.vishay.com/docs/70226/70226.pdf","","1089",""
"14","9","R1, R3, R5, R8, R9, R10, R11, R12, R13","10K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1090",""
"15","1","R6","100K","Device:R_US","Resistor_SMD:R_0805_2012Metric","~","","1076",""
"16","1","R7","10 Ohm","Device:R_US","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","","1092",""
"17","1","U1","ina219_breakout","bwbots:ina219_breakout","bwbots:ina219_breakout","","","1094",""
"18","1","U2","LM2575-5.0BT","Regulator_Switching:LM2575-5.0BT","Package_TO_SOT_THT:TO-220-5_Vertical","http://ww1.microchip.com/downloads/en/DeviceDoc/lm2575.pdf","","1095",""
"19","3","U3, U4, U5","LM2576TV-012G","bwbots:LM2576TV-012G","Package_TO_SOT_THT:TO-220-5_P3.4x3.7mm_StaggerOdd_Lead3.8mm_Vertical","","","1106",""
"20","1","U6","SEN-13879","bwbots:SEN-13879","SPARKFUN_SEN-13879","","SparkFun","1097","Manufacturer Recommendations"
"21","1","U$1","PCA9685","bwbots:PCA9685","bwbots:PCA9685","","","1098",""
"22","1","U$2","TEENSY_3.5/3.6_BASIC","bwbots:TEENSY_3.5{brace}brace}slash}3.6_BASIC","bwbots:TEENSY_3.5_3.6_BASIC","","","1099",""
